x1,x2,class
0.0,0.0,0.0
-5.16726465475402e-05,0.006060385776454639,0.0
0.005218288219015894,0.010940441094887333,0.0
0.014718535260249941,0.010674419524708285,0.0
0.0030307774344386176,0.02405222487198588,0.0
0.005602783652114294,0.029780571869827716,0.0
0.033239409825993604,0.014746378674319209,0.0
0.03066759162835445,0.0293140779999538,0.0
0.01200057162705877,0.04697623668646252,0.0
0.03975895571411397,0.03734209490766918,0.0
0.022161773308433632,0.05640877933452461,0.0
0.028021565216989903,0.06049162195903185,0.0
0.05455467923256576,0.04809410745797208,0.0
-0.013233323188038501,0.0776685843909518,0.0
-0.0011856398891636735,0.08484020060759398,0.0
0.053407704907063605,0.07356683944874463,0.0
0.04333440259460973,0.08674820852422911,0.0
0.09555128191244755,0.038538239028321486,0.0
0.06487676834943835,0.08770308646116343,0.0
0.04960563424855482,0.10391897080171755,0.0
0.11282653142517879,-0.0443007012958611,0.0
0.11667585391080945,0.05084380219477552,0.0
0.1305766691688416,0.026972416401736615,0.0
0.0878194905072883,0.1082515931836643,0.0
0.1346182082621742,0.055090496436956536,0.0
0.1515151489637567,2.7805573851253065e-05,0.0
0.13261762642970262,0.08510396310234772,0.0
0.15841007318877304,-0.04102570190087936,0.0
0.1671302813968201,0.029402900614632944,0.0
0.17561035767853136,-0.0071921980088339495,0.0
0.1815583521625662,0.009716789576965557,0.0
0.06206421712605168,-0.17733153100149135,0.0
0.18138062915651124,-0.06865534129525232,0.0
0.19900777356449476,0.019897388293511866,0.0
0.12791457250925056,-0.1615513401672668,0.0
0.21173943176060972,0.01272091464739752,0.0
0.16468270713283117,-0.1431185234570498,0.0
0.2136758890181684,0.06802410809716496,0.0
0.22976856686807276,-0.0156809261891788,0.0
0.14853661226165096,-0.18386039109300645,0.0
0.08269777085231712,-0.22788284711892098,0.0
0.1343120699923533,-0.20905737915918512,0.0
0.15484914567769242,-0.2020275488952951,0.0
0.16509707419676703,-0.20163946765521115,0.0
0.24988956856146738,-0.09309304289405738,0.0
0.19068391774231205,-0.19498668878592548,0.0
0.15372172227463082,-0.23257754289691485,0.0
-0.06645053984937628,-0.27698914252043166,0.0
0.01764519140395645,-0.29037346020921306,0.0
0.25810163367876765,-0.1468827682562692,0.0
-0.015372901881598436,-0.3026401137363916,0.0
0.07443949536437613,-0.2999932526116907,0.0
0.10168680175663539,-0.2982956115178405,0.0
-0.11805956029558874,-0.2987292537338831,0.0
-0.1971830186042662,-0.26120163703667426,0.0
-0.20368185186146265,-0.2638651442183986,0.0
0.056503391861151706,-0.3346574559239972,0.0
-0.05447324902716194,-0.3411326840331067,0.0
-0.18048249281902418,-0.3016437825159849,0.0
-0.2849070287369401,-0.21607500406610047,0.0
-0.09179029915268747,-0.3518606910982497,0.0
-0.1649696595356526,-0.33084869779978426,0.0
-0.023587924601000537,-0.37501648704054036,0.0
-0.02993656839520756,-0.3806427798338768,0.0
-0.35299768589753544,-0.1607562995260298,0.0
-0.3921677459007262,-0.03731896531899667,0.0
-0.2931130434539763,-0.2721851277295427,0.0
-0.40149998364186346,-0.06068755168805257,0.0
-0.3779059711644043,-0.1644109802858236,0.0
-0.27500803091061565,-0.3150343092307838,0.0
-0.4066165258613803,-0.12101502147878407,0.0
-0.4027708144780202,0.15144757803505082,0.0
-0.407357636921936,-0.15643841849709425,0.0
-0.3894926868208002,0.20984436422686903,0.0
-0.014969114187015567,-0.4482349662185377,0.0
-0.4410796969254894,0.10981926610596349,0.0
-0.4596979408510448,-0.0289092760951105,0.0
-0.4578017991878043,-0.09052784344160149,0.0
-0.47185482046575655,0.02870719044758599,0.0
